TimeStamp,Month,Record,Site,Treat,PlotID,Moisture
8/10/2019,Aug,435,PP,T,4,30.53
8/10/2019,Aug,436,PP,T,4,29.85
8/10/2019,Aug,438,PP,T,5,19.68
8/10/2019,Aug,439,PP,T,5,14.63
8/10/2019,Aug,440,PP,T,5,12.67
8/10/2019,Aug,389,WL,C,1,13.4
8/10/2019,Aug,391,WL,C,1,9.03
8/10/2019,Aug,392,WL,C,1,12.45
8/10/2019,Aug,384,WL,C,2,13.07
8/10/2019,Aug,385,WL,C,2,12.92
8/10/2019,Aug,387,WL,C,2,11.39
8/10/2019,Aug,388,WL,C,2,9.47
8/10/2019,Aug,376,WL,C,3,12.79
8/10/2019,Aug,380,WL,C,3,14.01
8/10/2019,Aug,383,WL,C,3,9.26
8/10/2019,Aug,372,WL,C,4,14.75
8/10/2019,Aug,374,WL,C,4,15.59
8/10/2019,Aug,368,WL,C,5,13.56
8/10/2019,Aug,370,WL,C,5,10.82
8/10/2019,Aug,371,WL,C,5,11.41
8/10/2019,Aug,351,WL,T,1,14.9
8/10/2019,Aug,352,WL,T,1,14.18
8/10/2019,Aug,353,WL,T,1,16.23
8/10/2019,Aug,354,WL,T,2,12.84
8/10/2019,Aug,355,WL,T,2,15.15
8/10/2019,Aug,357,WL,T,3,13.6
8/10/2019,Aug,358,WL,T,3,17.02
8/10/2019,Aug,359,WL,T,3,18.63
8/10/2019,Aug,360,WL,T,4,14.69
8/10/2019,Aug,362,WL,T,4,14.44
8/10/2019,Aug,363,WL,T,4,15.65
8/10/2019,Aug,364,WL,T,5,12.86
8/10/2019,Aug,366,WL,T,5,14.42
8/10/2019,Aug,367,WL,T,5,12.54
7/31/2019,July,7,CH,T,1,31.73
7/31/2019,July,8,CH,T,1,35.24
7/31/2019,July,9,CH,T,1,35.17
7/31/2019,July,10,CH,T,2,22.69
7/31/2019,July,11,CH,T,2,22.69
7/31/2019,July,12,CH,T,2,31.67
7/31/2019,July,13,CH,T,3,32.51
7/31/2019,July,14,CH,T,3,32.51
7/31/2019,July,15,CH,T,3,32.51
7/31/2019,July,16,CH,T,4,33.78
7/31/2019,July,17,CH,T,4,33.78
7/31/2019,July,18,CH,T,4,31.65
7/31/2019,July,19,CH,T,4,41.17
7/31/2019,July,20,CH,T,5,38.04
7/31/2019,July,21,CH,T,5,38.04
7/31/2019,July,22,CH,T,5,40.42
7/31/2019,July,23,CH,T,5,44.89
7/31/2019,July,32,CH,C,5,36.71
7/31/2019,July,33,CH,C,5,36.71
7/31/2019,July,34,CH,C,5,31.61
7/31/2019,July,35,CH,C,4,30.74
7/31/2019,July,36,CH,C,4,28.35
7/31/2019,July,37,CH,C,3,34.44
7/31/2019,July,38,CH,C,3,34.44
7/31/2019,July,39,CH,C,3,28.12
7/31/2019,July,40,CH,C,3,18.77
7/31/2019,July,41,CH,C,3,28.82
7/31/2019,July,42,CH,C,3,28.82
7/31/2019,July,43,CH,C,2,28.81
7/31/2019,July,44,CH,C,2,28.81
7/31/2019,July,45,CH,C,2,18.62
7/31/2019,July,46,CH,C,2,26.5
7/31/2019,July,47,CH,C,1,30.45
7/31/2019,July,48,CH,C,1,30.45
7/31/2019,July,49,CH,C,1,24.25
7/31/2019,July,50,CH,C,1,18.96
7/31/2019,July,51,WL,T,1,17.02
7/31/2019,July,52,WL,T,1,17.02
7/31/2019,July,53,WL,T,1,20.07
7/31/2019,July,54,WL,T,1,20.39
7/31/2019,July,55,WL,T,2,21.51
7/31/2019,July,56,WL,T,2,21.51
7/31/2019,July,57,WL,T,2,21.75
7/31/2019,July,58,WL,T,2,19.81
7/31/2019,July,59,WL,T,3,21.83
7/31/2019,July,60,WL,T,3,21.83
7/31/2019,July,61,WL,T,3,19.36
7/31/2019,July,62,WL,T,3,22.14
7/31/2019,July,65,WL,T,4,18.36
7/31/2019,July,66,WL,T,4,18.03
7/31/2019,July,67,WL,T,5,15.72
7/31/2019,July,68,WL,T,5,15.72
7/31/2019,July,69,WL,T,5,16.08
7/31/2019,July,70,WL,T,5,20.61
7/31/2019,July,71,WL,C,5,15.99
7/31/2019,July,72,WL,C,5,15.99
7/31/2019,July,73,WL,C,5,11.74
7/31/2019,July,74,WL,C,5,13.05
7/31/2019,July,75,WL,C,4,14.99
7/31/2019,July,76,WL,C,4,14.99
7/31/2019,July,77,WL,C,4,14.76
7/31/2019,July,78,WL,C,4,14.41
7/31/2019,July,79,WL,C,3,17.93
7/31/2019,July,82,WL,C,3,16.41
7/31/2019,July,83,WL,C,3,13.79
7/31/2019,July,84,WL,C,2,13.25
7/31/2019,July,85,WL,C,2,13.25
7/31/2019,July,86,WL,C,2,12.39
7/31/2019,July,87,WL,C,2,16.38
7/31/2019,July,88,WL,C,1,16.31
7/31/2019,July,89,WL,C,1,16.31
7/31/2019,July,90,WL,C,1,14.46
7/31/2019,July,91,WL,C,1,17.93
7/31/2019,July,92,CR,T,5,13.9
7/31/2019,July,93,CR,T,5,13.9
7/31/2019,July,94,CR,T,5,13.72
7/31/2019,July,95,CR,T,5,17.62
7/31/2019,July,96,CR,T,4,29.46
7/31/2019,July,97,CR,T,4,29.46
7/31/2019,July,98,CR,T,4,27.46
7/31/2019,July,99,CR,T,4,27.56
7/31/2019,July,100,CR,T,3,30.42
7/31/2019,July,101,CR,T,3,30.42
7/31/2019,July,102,CR,T,3,33.36
7/31/2019,July,103,CR,T,3,29
7/31/2019,July,104,CR,T,2,33.76
7/31/2019,July,105,CR,T,2,33.76
7/31/2019,July,106,CR,T,2,38.49
7/31/2019,July,107,CR,T,2,40.33
7/31/2019,July,108,CR,T,1,37.22
7/31/2019,July,109,CR,T,1,37.22
7/31/2019,July,110,CR,T,1,34.5
7/31/2019,July,111,CR,T,1,34.54
7/31/2019,July,112,CR,C,5,18.85
7/31/2019,July,113,CR,C,5,18.85
7/31/2019,July,114,CR,C,5,19.95
7/31/2019,July,115,CR,C,5,17.74
7/31/2019,July,116,CR,C,4,14.37
7/31/2019,July,117,CR,C,4,14.37
7/31/2019,July,118,CR,C,4,15.88
7/31/2019,July,119,CR,C,4,17.4
7/31/2019,July,120,CR,C,3,26.97
7/31/2019,July,121,CR,C,3,26.97
7/31/2019,July,122,CR,C,3,21.3
7/31/2019,July,123,CR,C,3,27.67
7/31/2019,July,124,CR,C,2,33.21
7/31/2019,July,125,CR,C,2,33.21
7/31/2019,July,126,CR,C,2,32.39
7/31/2019,July,127,CR,C,2,30.05
7/31/2019,July,128,CR,C,1,34.77
7/31/2019,July,129,CR,C,1,34.77
7/31/2019,July,130,CR,C,1,31.44
7/31/2019,July,131,CR,C,1,33.93
7/31/2019,July,132,PP,T,1,35.67
7/31/2019,July,133,PP,T,1,35.67
7/31/2019,July,134,PP,T,1,33.9
7/31/2019,July,135,PP,T,1,36.78
7/31/2019,July,137,PP,T,2,34.03
7/31/2019,July,138,PP,T,2,38.88
7/31/2019,July,139,PP,T,2,41.08
7/31/2019,July,140,PP,T,3,37.91
7/31/2019,July,141,PP,T,3,37.91
7/31/2019,July,142,PP,T,3,36.14
7/31/2019,July,144,PP,T,3,36.14
7/31/2019,July,145,PP,T,3,37.17
7/31/2019,July,146,PP,T,4,32.81
7/31/2019,July,147,PP,T,4,32.81
7/31/2019,July,148,PP,T,4,36.01
7/31/2019,July,149,PP,T,4,35.31
7/31/2019,July,150,PP,T,5,32.59
7/31/2019,July,151,PP,T,5,32.59
7/31/2019,July,152,PP,T,5,29.42
7/31/2019,July,153,PP,T,5,33.83
7/31/2019,July,154,PP,C,5,22.4
7/31/2019,July,155,PP,C,5,22.4
7/31/2019,July,156,PP,C,5,22.78
7/31/2019,July,157,PP,C,5,17.51
7/31/2019,July,158,PP,C,4,32.07
7/31/2019,July,159,PP,C,4,32.07
7/31/2019,July,160,PP,C,4,22.17
7/31/2019,July,161,PP,C,4,20.55
7/31/2019,July,162,PP,C,3,30.73
7/31/2019,July,163,PP,C,3,30.73
7/31/2019,July,164,PP,C,3,30.9
7/31/2019,July,165,PP,C,3,31.41
7/31/2019,July,166,PP,C,2,35.39
7/31/2019,July,167,PP,C,2,35.39
7/31/2019,July,168,PP,C,2,35.99
7/31/2019,July,169,PP,C,2,34.54
7/31/2019,July,170,PP,C,1,33.47
7/31/2019,July,171,PP,C,1,33.47
7/31/2019,July,172,PP,C,1,30.01
7/31/2019,July,173,PP,C,1,25.52
